"","Periodos","Captaciones_def","Acreedores_def","Interno_def","Externo_def","Otros_def"
"1","2009/07",3127012912.34515,1980719129.62682,242971995.824984,17452958.9754444,702061103.450268
"2","2009/08",3083943715.72336,1924095299.51752,237739627.764405,18444786.1200665,726944095.039601
"3","2009/09",3122932960.19955,1850566361.41148,259139857.164282,18758366.5639385,799329608.529731
"4","2009/10",3140513525.80829,1848009312.83909,225056052.09563,16390094.4522687,784904533.054227
"5","2009/11",3190523171.63129,1846503821.35383,224644621.579116,17083674.5264524,840504487.675821
"6","2009/12",3369435293.4483,1565608787.50084,216130297.320221,23293767.6496842,833069370.85691
"7","2010/01",3148959137.35759,1669350473.55899,157814465.231992,38578518.0007712,887142787.040144
"8","2010/02",3131607356.75243,1629933249.1574,162627835.706738,33699510.2139985,934601831.66252
"9","2010/03",3174291289.73702,1576770516.81734,167289709.643565,56545674.5717939,891455514.630936
"10","2010/04",3129639180.03425,1616617108.27614,163229711.225624,45979850.145093,930723980.689509
"11","2010/05",3143899099.1075,1734586140.58216,161665071.732033,30000616.6591792,913998488.811343
"12","2010/06",3243906674.69553,1476782293.036,156087887.611302,48047847.4565341,973804923.48782
"13","2010/07",3236028108.78816,1432677477.65265,159864058.722631,60922854.3989655,953507064.78606
"14","2010/08",3270175777.31688,1416466317.15814,160668008.098313,76606041.1483885,936347691.253674
"15","2010/09",3343605244.51878,1402623136.28116,163765656.525287,68848775.4836289,1046195361.1231
"16","2010/10",3320661838.21884,1388855529.39673,154861203.193094,108816501.004691,994563845.150384
"17","2010/11",3353684888.68839,1355942255.8836,155097157.586141,117361498.408217,1057441142.34479
"18","2010/12",3543871525.63232,1230246187.19837,165254110.866076,98378360.4876868,1038208214.83558
"19","2011/01",3371965166.26841,1356720351.79263,152341194.480717,132538898.627785,1044182808.23884
"20","2011/02",3379788711.66532,1427835647.10919,150981648.97101,126657123.97395,1014127291.98425
"21","2011/03",3437076366.96272,1468328363.1605,147614041.63925,120969426.251465,1005229182.94776
"22","2011/04",3403586009.25124,1467031112.72011,152453445.41799,128070187.296514,1101689419.80887
"23","2011/05",3391810074.60416,1458254549.52755,154834736.146316,106264644.010757,1055769901.66868
"24","2011/06",3477777210.04149,1445103624.44735,157753142.102592,122374092.979227,1032232627.13854
"25","2011/07",3416325305.4255,1428139727.81273,157076468.383854,138175766.005225,1080638312.77352
"26","2011/08",3448367097.34722,1403419610.10494,153812409.825838,122159034.106886,1089493756.73095
"27","2011/09",3582510522.30805,1330997455.70349,160260074.331244,137547945.198138,1005107212.67567
"28","2011/10",3530009528.31996,1429112552.91396,158391849.346165,129521629.103037,1026821262.86581
"29","2011/11",3521992311.38176,1527060025.3521,166138431.479442,132060936.566853,971211248.579795
"30","2011/12",3639046440.91563,1343345383.12453,175269562.243262,89226803.6032732,927344976.511152
"31","2012/01",3548198137.91414,1387514034.27094,161378314.445977,102187757.33754,973950535.720605
"32","2012/02",3493058855.68411,1411529566.02064,178739610.981501,79947182.348723,993322317.184856
"33","2012/03",3596925533.31434,1401561268.36568,201880366.19839,103605266.313321,907322240.059525
"34","2012/04",3533575909.81907,1552865049.2498,184272945.522183,53358012.9791764,941417751.827975
"35","2012/05",3565770847.23665,1486928680.56035,224489027.977866,66249559.4031904,925045774.403943
"36","2012/06",3667386757.65406,1337878857.95207,160927517.593009,82405644.1011688,983578039.229019
"37","2012/07",3562056949.61499,1539395342.94664,166428348.25371,56601290.7744847,951870447.505574
"38","2012/08",3602007825.0897,1512898395.29657,178767396.732853,79241187.4310533,880071107.461711
"39","2012/09",3658740328.45535,1467689608.63961,221386539.901764,65684815.4996994,895994855.491241
"40","2012/10",3642621091.10094,1633924611.11115,196031592.310027,42387791.5364247,825084002.956763
"41","2012/11",3725530864.24124,1601868458.36092,201052520.603371,64957363.4352636,853852756.585877
"42","2012/12",3885657083.96533,1388216160.84754,197583916.549506,46325474.6264799,833206436.295279
"43","2013/01",3757459450.2262,1511035839.13571,191035817.228219,54894706.1011778,781556621.681768
"44","2013/02",3732172435.45346,1558918604.8095,177650314.208296,42786615.6688169,854422936.61416
"45","2013/03",3756984868.45472,1516631925.05545,188579367.320652,65994672.4046195,821034471.466071
"46","2013/04",3726047396.0403,1543656732.48843,180043173.205057,49958183.031133,962635961.372758
"47","2013/05",3745388353.15764,1592002597.76059,202628251.027574,46258168.5000909,893524735.258287
"48","2013/06",3869143368.18529,1489892995.02415,171439087.574201,63705896.6252147,932870949.434781
"49","2013/07",3836901847.55341,1633328836.08795,167123039.252726,49397345.8697198,886449349.798194
"50","2013/08",3902063112.13656,1667025305.09988,182512913.148368,52673391.7731574,856914254.618361
"51","2013/09",3936343785.78458,1556586036.38133,187862274.465988,50288651.2178445,881726152.30966
"52","2013/10",3893383030.73566,1656705063.04359,201558218.888583,50774159.519196,881840457.374812
"53","2013/11",4007676557.57638,1635571920.2911,193806910.154622,46169080.1343107,907556717.695721
"54","2013/12",4120890207.3048,1591758198.55141,226833321.993863,73940106.1597318,843174046.532698
"55","2014/01",3976112248.3361,1638065990.86112,237343420.488575,60737009.4439741,945902310.245909
"56","2014/02",3940718429.41808,1691283059.13806,209763904.625686,55949028.1335692,846464082.167842
"57","2014/03",4079477434.49248,1605794477.30022,229682853.195985,56369736.7297193,978081653.226109
"58","2014/04",4120675974.50298,1730396085.55086,207355118.826774,48396206.1044947,1020085998.10094
"59","2014/05",4091887292.30462,1799471885.32639,230718492.240782,50692169.5918763,955410506.73097
"60","2014/06",4191143881.27901,1628388285.05357,192703406.686127,49046104.3103611,959946087.366178
"61","2014/07",4198001818.08998,1747349954.68057,199491474.658783,52770562.6591848,855557930.921064
"62","2014/08",4184327655.81329,1662128399.24067,196653436.530011,56682515.7424278,940345993.922634
"63","2014/09",4167124844.88953,1681880081.99068,199551384.328578,50494853.0949027,974388356.703082
"64","2014/10",4267180780.11924,1615612034.31358,210588681.775833,76119433.5726635,974331885.025395
"65","2014/11",4316726236.03619,1759478140.71815,246172667.052068,50043034.1674433,926497348.891706
"66","2014/12",4403871264.77165,1414886659.67096,270868669.64205,92368804.6514861,972111504.451285
"67","2015/01",4450810670.0916,1550662402.29668,233931917.181167,61688661.3632129,931154452.917696
"68","2015/02",4500241359.32384,1491372054.54119,225867229.691945,64921737.5641138,983921891.614856
"69","2015/03",4538476104.0729,1496258926.43538,209828316.920302,63178188.7910161,1079481940.18107
"70","2015/04",4556665899.2101,1665824321.24047,223162707.254753,58152613.9018571,980270227.56672
"71","2015/05",4564920478.09799,1677433597.04352,248193117.810535,53701309.2909651,1052692894.27948
"72","2015/06",4589140484.31299,1453571639.88234,229915817.135559,53002598.8069131,1140046393.8212
"73","2015/07",4615537963.57601,1550804750.19148,232795567.661374,45756273.5696355,1066073339.009
"74","2015/08",4648936892.87655,1495899066.28781,231807393.337454,54386830.0551248,1147942510.47917
"75","2015/09",4665542955.87112,1626273286.9974,255992030.967623,55086425.8354479,1043973533.78099
"76","2015/10",4672362301.58219,1653390201.58439,242053198.519406,58501012.6546681,1070041268.30342
"77","2015/11",4678308498.5919,1637317398.12518,247245990.744223,59474633.822226,1112372141.73053
"78","2015/12",4846625942.22108,1594725093.45392,271907255.982654,88340628.8314451,1005274726.91737
"79","2016/01",4751117143.00209,1580942503.15844,261993913.309926,69121594.7961552,1060530372.83609
"80","2016/02",4725490847.88064,1626452046.51372,254289591.622737,70832557.7330116,1089953808.29353
"81","2016/03",4881782788.1972,1558182844.40582,258958036.843335,118532752.579641,1020833749.58179
"82","2016/04",4890771950.60241,1437605025.3787,289198544.728552,117584231.413315,1054903962.68038
"83","2016/05",4907282709.12582,1380283800.50318,259094097.046938,127585022.199178,1058710034.665
"84","2016/06",4983520273.58838,1184765749.84906,261668903.535352,122914442.719417,1092810164.95512
"85","2016/07",4916394630.67914,1267886026.38401,263607463.854505,84535560.4380335,1082303680.20822
"86","2016/08",4969206764.60435,1211918607.05645,258203602.75452,82479209.1131174,1125731036.56969
"87","2016/09",4950980040.50782,1253048407.55831,277500567.403064,74074257.09813,1041257038.19939
"88","2016/10",4934945094.10113,1314681352.59553,271099973.221744,74653317.4117115,1040603830.35335
"89","2016/11",4980147499.25156,1320453225.27313,290975278.535199,73899890.5706481,1138263739.08979
"90","2016/12",5056738813.9463,1225852000.1264,307692061.170762,96875763.4004432,1066608526.14929
"91","2017/01",4937317864.99304,1240276081.71385,290630576.930259,80906415.8331398,1033346254.02252
"92","2017/02",4936171622.26368,1212066564.17429,279209104.590223,78287282.7340176,986577225.782637
"93","2017/03",4955793343.43351,1289528021.77197,274684444.856488,64610260.4541544,911909812.505753
"94","2017/04",5104846912.03075,1367548962.40997,289463774.893546,60663543.9140108,933109770.965293
"95","2017/05",5061341058.1434,1320454448.05151,287040166.455838,64392816.7257097,1112516873.77788
"96","2017/06",5161967682.95573,1229030247.91824,278758147.137734,63206407.4994828,1011804563.15336
"97","2017/07",5147526203.22861,1330012696.05061,276866986.514065,56565166.9390538,948102599.735387
"98","2017/08",5160185976.16064,1328210120.00072,276903015.841543,48570610.6063252,1027711106.24202
"99","2017/09",5255029704.57697,1405633693.07693,288325274.693517,43553691.4561377,985647850.092978
"100","2017/10",5297153751.82488,1348611650.38872,292716678.589433,44255969.8121161,1093530327.35581
"101","2017/11",5275143290.70253,1343602706.41361,288565462.889971,42703728.4321959,1034696436.97274
"102","2017/12",5351977204.4301,1228443588.92437,316701902.702747,42601193.3393905,1021006574.01427
"103","2018/01",5201433012.19236,1178965501.75669,298922262.764504,29747379.5970664,1219985051.73638
"104","2018/02",5264437583.6509,1197575777.86715,297954008.025136,36488970.8266065,1145738191.85607
"105","2018/03",5266146524.51549,1232235152.88031,290912894.136208,39932040.1629684,1082014254.92646
"106","2018/04",5330789640.82356,1206531126.37702,299996104.11771,36288581.4666891,1182983641.83044
"107","2018/05",5304241749.84853,1347590169.83767,290866287.673614,34452247.9796924,1141167580.98148
"108","2018/06",5364514579.94802,1133894851.84267,303389979.001965,34994966.5294202,1157041150.03197
"109","2018/07",5307858565.23688,1225951747.74583,312147919.734071,47184587.6913944,1056980191.61449
"110","2018/08",5408819130.91207,1152326543.78354,300713051.875171,52810673.6602665,993153988.433742
"111","2018/09",5352317097.6832,1243632965.80087,294573272.484609,56887773.0824259,946451808.339939
"112","2018/10",5446445717.95263,1164400549.34759,305779836.769131,64476444.8012017,999894524.091648
"113","2018/11",5429300018.3594,1265427164.35454,308570714.48713,60531687.5999136,962673983.899576
"114","2018/12",5420447650.92319,1190625802.47801,322110965.965964,79372378.8552279,1023942730.08369
"115","2019/01",5365163141.07701,1240586418.21384,314749887.883069,68507652.9142983,910164744.207563
"116","2019/02",5439952887.95743,1104044233.67278,308404444.801584,78642282.839802,1095017567.59942
"117","2019/03",5463265851.90555,1126529754.91379,306659253.939184,78543355.5162175,1082284517.1152
"118","2019/04",5513428222.51693,1189316314.42625,302152132.342947,76562185.2098196,1083494336.11251
"119","2019/05",5539525969.2809,1360092140.84524,302717633.299832,80510279.452385,1004825693.45579
"120","2019/06",5597409350.72429,1122824881.7072,303006175.059626,79893290.6517479,1008712979.27746
"121","2019/07",5551883214,1157773129,288495520,86266231,1054463453
"122","2019/08",5685656715.63274,1257388227.68914,285273395.205482,87814444.1695971,1017780304.32953
"123","2019/09",5532774601.77134,1363396809.34349,278047933.463923,86284753.2683402,866777392.324813
"124","2019/10",5553355526.24176,1417614289.62872,272167886.394264,88105184.002885,1003644778.07366
"125","2019/11",5616456271.84763,1428466565.72012,284133274.078267,79133183.082793,1058614023.87984
"126","2019/12",5654338885.56087,1242337402.70665,301033022.814842,96650316.4069592,976221774.852629
"127","2020/01",5580841025.03271,1224381897.51015,281384157.874453,90330729.231881,1091389279.6578
"128","2020/02",5648934783.09321,1253582430.73465,278440035.1993,69454357.2364066,1085118236.73099
"129","2020/03",5955441971.85524,1230336165.50618,305806612.456901,88642690.8984648,1045399465.36737
"130","2020/04",6029496092.4513,1284590136.76503,480996970.787925,85466969.2680622,919850860.783911
"131","2020/05",6010776130.65376,1282133885.80774,474901728.030322,83930403.9211937,958380479.843446
"132","2020/06",6059458478.14162,1199589246.40912,373035512.449346,90627816.5476173,1086778602.34028
"133","2020/07",6002888910.62983,1243428694.6725,352569610.516312,89768197.6101277,1036419838.03409
"134","2020/08",5945491190.19316,1274854395.86376,335669422.78587,82488407.0324803,1025758449.36869
"135","2020/09",5932378241.36263,1321809632.77005,310375434.753302,84333583.6654054,1011040222.63713
"136","2020/10",5969055235.29993,1301330394.8303,309688785.324664,65323668.4929296,1015513512.40626
"137","2020/11",5946358528.95579,1474148251.24245,311217926.695355,58936174.0890971,876586747.40716
"138","2020/12",5974925206.54044,1351652924.37375,312352561.361145,53449786.0579052,908754864.649364
"139","2021/01",5894326017.69083,1484986334.56276,296683644.748513,55489676.637953,946561279.206068
"140","2021/02",5872799038.12621,1398983440.67677,284077545.904813,51234638.3820672,948450932.688627
"141","2021/03",5846390602.59974,1406102639.23906,288817021.068835,42806633.3676041,820725103.171635
"142","2021/04",5750033984.08271,1533196772.37243,287210465.249769,39529045.3400008,788606845.305469
"143","2021/05",5733079895.89275,1527394466.16858,282809504.77349,38963343.8029283,766902352.281705
"144","2021/06",5709047413.73439,1365287860.52597,274298220.877833,39061577.0239404,836690516.683862
"145","2021/07",5724954004.80467,1406951362.93469,262612492.892689,37293101.6808282,799391885.939903
"146","2021/08",5688920095.09024,1442896441.0013,256245757.020192,33306650.356268,803311693.778641
"147","2021/09",5683633017.52989,1448124123.69911,256366972.701772,33890758.7975229,733277032.202477
"148","2021/10",5667223297.65944,1514661575.00063,252442336.260224,30688701.6035618,815129201.79349
"149","2021/11",5753812420.89727,1513957942.26367,285411909.28797,34690440.6429642,806442554.626254
"150","2021/12",5762247584.45417,1311317458.95851,274590420.414072,34504236.9155972,856179303.088644
"151","2022/01",5703814414.03672,1278932948.11632,245299692.754341,23295855.8460363,977547651.740659
"152","2022/02",5770506564.72554,1168389424.84018,239929852.068081,23253918.8950596,930763861.464635
"153","2022/03",5784932231.77556,1165694115.21284,237243591.242188,20900341.5952653,923449539.406905
"154","2022/04",5755362743.90271,1271971944.29206,242598939.980531,21872911.147669,856644848.979684
"155","2022/05",5768106063.44416,1277465593.11651,230946883.502664,33171628.993339,822241806.090848
"156","2022/06",5768393112.75674,1161052348.05734,224999104.617443,37786038.4700216,879187806.660373
"157","2022/07",5782421759.57796,1197727876.41972,233131742.540815,38358176.8620182,792936563.153595
"158","2022/08",5742307878.21477,1254268779.81787,236738539.8933,40297070.0269351,883862461.753616
"159","2022/09",5740772848.19663,1351877217.728,238767249.21631,40815141.3175779,789226057.847129
"160","2022/10",5824810629.82017,1267969164.73909,242546683.378506,41896929.339311,998500419.191954
"161","2022/11",5902556322.05602,1329143748.5287,241850251.455073,41528716.8620225,927348633.697226
"162","2022/12",6009163652.09282,1191419262.2545,252644100.715375,46894003.8024866,884602714.236091
"163","2023/01",5878071966.44268,1330573892.47979,239931004.025736,35393753.7807941,975936113.534704
"164","2023/02",5909309825.7478,1333688485.00954,235370786.760335,35131849.100054,959424526.823781
"165","2023/03",5996981820.84167,1273536619.87439,227626807.369009,32540724.3566156,853526719.340345
