"","Periodos","Consumo_def","Vivienda_def","Empresas_def","Intermediarios_financieros_no_bancarios_Def","Programas_de_reestructura_Def"
"1","2009/07",594224.673278627,463957.360827829,1312396.65868953,66772.8458813583,28685.5144669906
"2","2009/08",588637.210380276,455202.961626631,1290513.8393898,66357.8905858149,28355.3282500449
"3","2009/09",577212.274967323,458073.77571411,1305148.07135588,65040.522451663,27960.7164936376
"4","2009/10",573386.979580246,461657.755406457,1296661.63458629,63294.6515568123,27664.3615904304
"5","2009/11",570964.521983973,483115.878954982,1298880.12340395,63716.8586838867,4233.68577961756
"6","2009/12",558749.220814169,489585.695343377,1315355.43648684,60006.2192448058,3817.20886421658
"7","2010/01",550346.151968152,492330.37105622,1297668.63991935,60561.0791090409,3787.46291027817
"8","2010/02",545185.772735831,492675.603886987,1293858.82650836,60314.9547904365,3742.98846782143
"9","2010/03",539349.97603506,492948.533922354,1285125.4571666,59980.8857759953,3704.17607277832
"10","2010/04",542005.630016041,497646.857206011,1285516.36206264,61123.1986410455,3714.96767085606
"11","2010/05",539844.61984826,499091.969863492,1304991.44617349,60170.1088573549,3668.65434760027
"12","2010/06",547792.11361873,502515.11860453,1309945.40634116,56046.8201939405,3626.26122478915
"13","2010/07",547595.623974596,505200.034333133,1296608.31727165,55975.748908813,3597.53925326582
"14","2010/08",554199.03426031,507190.38064522,1317266.52661263,54867.0421348294,3559.62914495099
"15","2010/09",557541.524293309,509599.295959576,1345678.68660799,54352.4353097873,3520.35956881659
"16","2010/10",564368.347940553,513222.306849171,1368280.34124951,55130.0868711593,3457.69003650848
"17","2010/11",573352.832902282,520588.36180239,1376189.54273223,55376.1085202546,2875.48139060636
"18","2010/12",572967.508781436,519109.172512164,1378646.17686961,52066.138115937,8365.59367846664
"19","2011/01",573889.0124324,511055.49784308,1384347.52680237,50620.7672357371,6458.55092734527
"20","2011/02",575894.950373431,510598.517222462,1395067.20248568,49696.7753783119,6432.68247658941
"21","2011/03",581266.767881888,513166.662052956,1408798.91147522,48029.2317686996,6417.46181683529
"22","2011/04",591475.015122195,514397.910682469,1393699.68135849,77332.6010857674,6391.32966639612
"23","2011/05",598769.29295433,542738.854940478,1404863.4346351,43768.1242135462,6375.78827866349
"24","2011/06",608304.922557912,544753.275561479,1401148.41954295,44401.8679271964,6305.64588782853
"25","2011/07",615923.31368283,543621.952448019,1414494.94219835,47400.993378776,6287.29726642696
"26","2011/08",627261.953995065,544965.4147082,1418548.01392104,46857.4946496925,6295.76703923384
"27","2011/09",638001.391756764,546411.075628464,1459529.0783641,48108.1804020448,6266.70944431302
"28","2011/10",644597.574489467,546742.935781731,1438436.33779582,45372.8312270826,6253.95222062487
"29","2011/11",664017.530374759,548765.392421585,1461263.61633355,46982.0185200276,6242.55200020817
"30","2011/12",665834.220100745,549541.880513524,1494542.16767331,49031.849998866,6250.29705015706
"31","2012/01",667696.912275046,552846.376983979,1464920.8206949,46118.3255346742,6296.95854646682
"32","2012/02",676309.044447978,556072.214340943,1461350.02079098,46416.0007209764,6340.658634794
"33","2012/03",685713.993933438,561089.772100886,1479318.965811,50938.1762127251,6324.39449399335
"34","2012/04",696695.716730912,561789.801240166,1479798.95954623,50685.37830666,6316.55025685069
"35","2012/05",702589.525926603,564504.139771531,1530142.22331449,50408.8887125942,6268.50812103464
"36","2012/06",712119.054465456,566601.209341466,1523885.22638081,51494.7476470462,6233.88044265214
"37","2012/07",726112.02165853,571594.305364993,1530095.4615322,50321.7898181595,6289.13481958537
"38","2012/08",742021.685698977,575684.531969398,1529141.2872361,51504.5111060148,6319.46662833478
"39","2012/09",751383.842127265,579667.699533348,1541763.20259681,53505.5153594102,6326.71854276489
"40","2012/10",762879.797820275,582532.747469381,1549053.8019627,50361.3326655681,6322.05164750152
"41","2012/11",782801.782818818,586581.469650816,1567878.41223309,55557.5876084498,6342.19935348009
"42","2012/12",785399.730013849,593331.869224874,1592323.04393197,53258.8580324579,6377.0030572594
"43","2013/01",786098.982667276,598827.063625348,1581665.96177108,52930.3962614757,6389.43820483654
"44","2013/02",787440.370697686,598793.20545252,1589698.1786162,49689.4214258371,0
"45","2013/03",793306.258952633,604122.775375063,1582141.50822851,52893.4980918929,0
"46","2013/04",801860.548931837,608576.492849689,1596678.9092587,53697.6683002602,0
"47","2013/05",808505.364424372,615385.01475784,1614379.42195891,50193.6076312724,0
"48","2013/06",817240.885819951,612373.296310236,1618722.53590683,53060.9177531754,0
"49","2013/07",831389.663918039,620499.257849081,1631602.29877293,51196.4822648403,0
"50","2013/08",845383.827858873,627474.813266506,1658085.69884964,49348.4637453642,0
"51","2013/09",847170.567194403,630056.528410495,1650071.59113962,49985.6784709942,0
"52","2013/10",854459.563812679,632373.584265656,1669830.37868985,47021.9580850776,0
"53","2013/11",871299.076074796,639530.54895652,1687711.06458041,50333.7905941787,0
"54","2013/12",858638.238901038,655528.79766471,1703957.23478522,57746.8766789314,0
"55","2014/01",849636.603830049,657781.21980751,1678246.51957727,54972.7527461466,0
"56","2014/02",846935.142853587,656657.796740053,1662184.99181932,53369.1066122909,0
"57","2014/03",848716.617591136,666624.637740466,1659560.71592224,53824.8857525786,0
"58","2014/04",853886.433200677,668447.681484409,1671365.987865,51667.8423131756,0
"59","2014/05",857775.861061668,675104.0601152,1708450.5717285,53566.1600989475,0
"60","2014/06",867606.357778427,681019.349626775,1714643.67993775,52596.6073525816,0
"61","2014/07",870425.472585685,676964.832853222,1712611.37317064,52879.7373304271,0
"62","2014/08",878371.377541036,680417.009775419,1716310.30712356,49947.2687345192,0
"63","2014/09",882608.20571397,685442.959675655,1718077.78574236,49070.7542310786,0
"64","2014/10",887181.892622571,691090.152720173,1739546.51819816,50418.0692541969,0
"65","2014/11",900768.033547895,698174.256037096,1766935.85419797,62901.5280335075,0
"66","2014/12",882878.432218457,696076.829632299,1784179.5870853,64392.7954067967,0
"67","2015/01",883386.411308384,706274.89714151,1800849.15946907,63236.8857517884,0
"68","2015/02",883990.731475866,707343.732088563,1789152.17498196,59686.3708869946,0
"69","2015/03",880887.340404868,710289.415951747,1815890.67117519,60425.999131286,0
"70","2015/04",887282.66289279,713985.018677588,1841765.60757529,62193.6150662144,0
"71","2015/05",895524.951177625,721132.470031731,1872886.03222483,69783.6305616874,0
"72","2015/06",898449.263652213,725098.175162876,1857420.15679504,66112.3346598645,0
"73","2015/07",905192.899081948,727361.558335653,1864390.07322415,66721.3766631229,0
"74","2015/08",917641.610026966,730068.072237451,1889862.22134712,72961.7071999789,0
"75","2015/09",923998.283853836,735610.828821235,1939861.04809126,69983.611030715,0
"76","2015/10",935721.903866454,743160.612726053,1949002.28069614,77000.7649435689,0
"77","2015/11",958239.177847705,749471.764563421,1970442.81553296,88207.0842599475,0
"78","2015/12",953703.418592502,754271.748993879,2029140.12096563,85605.4771360764,0
"79","2016/01",948955.201565629,755642.238597336,2091905.54921921,67445.4123638558,0
"80","2016/02",943628.564738717,750806.384565779,2075086.25976235,68175.7420671633,0
"81","2016/03",952865.063824419,756619.086162149,2036133.19782106,67837.6909544008,0
"82","2016/04",959412.502234851,760137.169788694,2045400.95009239,68272.7011510443,0
"83","2016/05",961696.006931876,764552.102900681,2073995.58850253,72238.7654271192,0
"84","2016/06",968097.47717527,762543.929974547,2094251.49160469,77294.698895048,0
"85","2016/07",976313.257285299,767103.3735543,2130238.7674659,82245.1655020597,0
"86","2016/08",985583.460274785,768483.329889121,2135899.57444091,82338.7161660781,0
"87","2016/09",982796.017580198,766930.569008122,2156378.76859414,80487.0405192477,0
"88","2016/10",991037.84654587,770441.420825361,2162179.80231909,84484.1203922029,0
"89","2016/11",1002815.17134932,769523.858440288,2231357.78656531,81193.997696527,0
"90","2016/12",986041.15786572,770073.896379355,2206947.70362111,87615.5379256548,0
"91","2017/01",964580.235586984,760712.447664837,2156196.47632108,82146.4051406723,0
"92","2017/02",961892.820110428,760033.327210185,2150798.56217501,82681.9630224471,0
"93","2017/03",967299.925331321,767637.635474985,2181443.8179746,90348.1879595923,0
"94","2017/04",979711.259648424,772939.119265476,2233366.0788879,99449.3973119865,0
"95","2017/05",983158.819303813,777692.191144999,2240112.84984492,95225.0802567914,0
"96","2017/06",1000618.32447229,785118.440604356,2279259.25806298,94943.4010039389,0
"97","2017/07",1012902.08951159,793100.975911589,2303128.11727603,97969.5604007178,0
"98","2017/08",1021477.07153883,796926.496809961,2342028.52506746,98331.4098475298,0
"99","2017/09",1024350.95118686,802548.592738607,2354039.02361302,97687.4542031277,0
"100","2017/10",1018846.32838108,798859.736384815,2376853.84186195,88172.158788956,0
"101","2017/11",1031729.90796798,796943.997013519,2371788.46716376,89341.9594521506,0
"102","2017/12",1019215.82962754,798169.60721065,2429075.62271697,91682.9777040855,0
"103","2018/01",1010221.45162995,795647.580528313,2395944.17582831,85355.2440186955,0
"104","2018/02",1008354.19977881,796154.30941912,2408753.91392615,79325.7607163295,0
"105","2018/03",1010188.85554031,799377.454362546,2409414.04455713,74591.084882999,0
"106","2018/04",1015178.33311446,804014.080144857,2453983.99188686,76704.9609839047,0
"107","2018/05",1004873.76652165,800125.760495921,2497712.19307611,74660.7392099062,0
"108","2018/06",1002068.18466459,797855.283806257,2508621.42960092,117677.785923762,0
"109","2018/07",1011765.23590132,809897.052890777,2502122.31870269,115667.707620453,0
"110","2018/08",1018574.97996143,815673.414682001,2541773.28392111,114030.613271862,0
"111","2018/09",1020744.48050947,820516.436170592,2531613.84098562,118413.257061533,0
"112","2018/10",1020269.57389496,822876.543544813,2573283.14970327,121102.741868488,0
"113","2018/11",1031023.92370653,820490.221039659,2564099.07538159,121568.211466467,0
"114","2018/12",1019153.08291209,823139.736353437,2545289.08732658,127556.400235324,0
"115","2019/01",1022629.6830932,832748.941369428,2546579.53875641,122989.716734812,0
"116","2019/02",1023489.18428072,837045.670990595,2575503.13195031,120677.844823682,0
"117","2019/03",1026694.13692231,846564.855667448,2621849.57664553,114207.556760464,0
"118","2019/04",1027939.73014768,847547.526568939,2629064.26775256,114007.939529715,0
"119","2019/05",1033393.74540605,857309.674251361,2658014.75424945,110497.093858104,0
"120","2019/06",1038021.41738033,861114.660972202,2658101.95901321,110963.607965042,0
"121","2019/07",1039758.9,867673.2,2634445.3,107905.9,0
"122","2019/08",1054174.87334555,880171.364399346,2697137.64884105,102765.379261996,0
"123","2019/09",1053369.10159671,882978.755802807,2642108.57681757,109144.410582935,0
"124","2019/10",1060504.47263838,891937.723515404,2619769.79662631,105182.057326459,0
"125","2019/11",1082272.96783831,900542.864029737,2649588.42692863,106899.73123084,0
"126","2019/12",1064526.26439473,903275.402625187,2602282.19810113,113875.373119979,0
"127","2020/01",1061302.54581361,909587.939294377,2614076.2284826,109682.452744145,0
"128","2020/02",1056211.89657019,910607.284053721,2639434.57757844,109022.30259172,0
"129","2020/03",1022125.39407839,895389.531198017,2868890.5631842,117204.944926492,0
"130","2020/04",977047.73361071,881273.485020784,2892659.2950048,116270.202814237,0
"131","2020/05",971365.166921049,893765.781556254,2829205.71321571,114436.835135266,0
"132","2020/06",968892.814543547,905252.239760376,2806213.22484383,108081.251935913,0
"133","2020/07",939132.969188768,905529.713136029,2716852.43875442,102130.380437629,0
"134","2020/08",939787.21803684,906856.766044965,2663165.7229575,99649.5968621702,0
"135","2020/09",943185.896573581,919019.290073887,2628838.21210019,99022.9718549709,0
"136","2020/10",937751.339714199,926078.038497785,2568189.11163445,96295.9827856214,0
"137","2020/11",952029.509629007,935081.511604979,2514510.00183539,95998.637338696,0
"138","2020/12",933160.246939247,942516.262283259,2462304.24211808,96020.8093505627,0
"139","2021/01",911207.506257381,938719.378997379,2449752.66438572,90931.3347224583,0
"140","2021/02",895080.913380917,932135.491744671,2434704.85749936,89971.7772056505,0
"141","2021/03",884989.505329425,926901.151948884,2391978.00938473,82549.5010678909,0
"142","2021/04",884130.426520551,928998.541992892,2384615.04048496,79981.8015440465,0
"143","2021/05",885141.201510079,930922.970468471,2342759.14213032,81500.7194985651,0
"144","2021/06",886919.110564145,931707.802080205,2329338.15988565,78260.3155184454,0
"145","2021/07",888591.42302183,938398.378551703,2331251.58377431,77021.4859934964,0
"146","2021/08",889703.293497391,942219.282135212,2317023.58503878,75608.0528947197,0
"147","2021/09",897801.988293778,949554.413815311,2315433.97886358,77616.9475010302,0
"148","2021/10",888564.114762602,948141.823560634,2309354.21285973,77590.0375803373,0
"149","2021/11",911883.157442115,947572.569397256,2322706.29053844,76257.3804480525,0
"150","2021/12",896928.710829747,951118.133490051,2313509.44217454,78852.0478715637,0
"151","2022/01",903290.055151598,952060.565893647,2295190.92503941,74193.4719162832,0
"152","2022/02",901939.765894143,948562.683057943,2277623.79062796,71057.8195327803,0
"153","2022/03",902293.456081279,948139.145624006,2294641.48872523,72102.4426608342,0
"154","2022/04",907640.827629135,949377.086195948,2325894.72679618,73992.9650473305,0
"155","2022/05",914204.74447461,951881.555522374,2340378.56747164,74648.6609311692,0
"156","2022/06",923561.699804619,955037.11561825,2352510.87977473,77608.2928707235,0
"157","2022/07",930362.226826838,960823.103523634,2361611.5627267,76221.156022238,0
"158","2022/08",943492.852148915,969038.455926329,2363016.51002234,80670.4810749648,0
"159","2022/09",956777.005755622,981129.538731771,2391839.97162092,84924.8210056484,0
"160","2022/10",974257.815782782,990053.975775221,2416923.68063284,87704.1757609701,0
"161","2022/11",1011708.68632493,1002289.00205047,2441897.28152245,86715.4115351116,0
"162","2022/12",1002161.71401174,1008881.42278173,2446922.83734593,95957.9543048744,0
"163","2023/01",1005921.36958772,1007524.11570638,2419686.3578375,90794.9838865971,0
"164","2023/02",1016905.55258423,1013523.47216518,2420818.37447618,94214.0568715262,0
"165","2023/03",1024536.74176374,1020397.78346385,2439917.81449995,99712.9399403655,0
